d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.jpg,GBAKAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.rc,PFAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.sln,FNAGAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.vcproj,GADDAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.sln,FOAGAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj,JKEMAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj.filters,GHALAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\resource.h,MLABAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust00.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust01.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust02.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust03.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust04.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust05.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust06.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust07.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust08.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust09.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust10.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust11.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust12.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust13.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust14.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust15.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust16.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust17.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust18.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust19.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust20.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust21.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust22.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust23.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust24.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust25.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust26.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust27.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust28.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust29.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust30.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust31.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.dds,IAAAACAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.x,BLNFEHAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.dds,IAAAAIAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.x,NJBPCFAACAAAAAAAMDFAALBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessColumn.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.x,CIPAEHAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.dds,IAAAACAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.x,AOGGBAAACAAAAAAACHJJBJBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.dds,IAAAACAACAAAAAAAINPKBLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.x,BGCFBFAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.dds,IAAAACAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.x,DKJCDEAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.dds,IAAAACAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.x,EBFMBCAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook_orig.dds,IAAAACAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\LargeTexture.dds,IAAABAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\SmallTexture.dds,IMAAAAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.cpp,OIBGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.rc,PJAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.sln,FFAGAAAACAAAAAAAGHMBFPFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.vcproj,BHCMAAAACAAAAAAAIHMMHCFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.sln,FGAGAAAACAAAAAAAKHNHIFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj,ONEFAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj.filters,NMADAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\resource.h,JKABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\Tut01_CreateDevice.jpg,EJCNAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\resource.h,JGABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Tut02_Vertices.jpg,FDDJAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.cpp,LICBAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.sln,ENAGAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.vcproj,AHCMAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.sln,EOAGAAAACAAAAAAAKDJHLMFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj,NNEFAAAACAAAAAAACHAENCFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj.filters,NEADAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.cpp,IGCIAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.vcproj,AHCMAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\resource.h,JGABAAAACAAAAAAAANFELEBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Tut03_Matrices.jpg,PCDDAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.cpp,FFCOAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\resource.h,JEABAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Tut04_Lights.jpg,CJDGAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\banana.bmp,DGAAADAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\resource.h,JGABAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.cpp,HDDIAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.vcproj,AHCMAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Tut05_Textures.jpg,CNDKAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.cpp,LHCPAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\resource.h,JEABAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.bmp,DGAEABAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.x,GIHIAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Tut06_Meshes.jpg,ODDDAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\crackdecl.cpp,HBDHAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\crackdecl.h,JBDEAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\main.cpp,JHCGABAACAAAAAAAFCCFIAOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas.jpg,FIDMAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas.rc,NMAGAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.sln,ELAGAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
